# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
2.705400000000000e+03 4.509000000000000e+03 1.000000000000000e+01
2.967300000000000e+03 4.873500000000000e+03 1.000000000000000e+01
2.991600000000000e+03 4.824900000000000e+03 1.000000000000000e+01
2.127600000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.227500000000000e+03 4.109400000000000e+03 1.000000000000000e+01
2.070900000000000e+03 4.536000000000000e+03 1.000000000000000e+01
2.127600000000000e+03 4.268700000000000e+03 1.000000000000000e+01
1.925100000000000e+03 4.141800000000000e+03 1.000000000000000e+01
2.127600000000000e+03 4.268700000000000e+03 1.000000000000000e+01
1.671300000000000e+03 4.303800000000000e+03 1.000000000000000e+01
1.925100000000000e+03 4.141800000000000e+03 1.000000000000000e+01
1.914300000000000e+03 5.054400000000000e+03 1.000000000000000e+01
1.671300000000000e+03 4.303800000000000e+03 1.000000000000000e+01
1.979100000000000e+03 5.116500000000000e+03 1.000000000000000e+01
1.914300000000000e+03 5.054400000000000e+03 1.000000000000000e+01
1.998000000000000e+03 5.140800000000000e+03 1.000000000000000e+01
1.979100000000000e+03 5.116500000000000e+03 1.000000000000000e+01
2.108700000000000e+03 5.081400000000000e+03 1.000000000000000e+01
1.998000000000000e+03 5.140800000000000e+03 1.000000000000000e+01
2.151900000000000e+03 4.976100000000000e+03 1.000000000000000e+01
2.108700000000000e+03 5.081400000000000e+03 1.000000000000000e+01
2.203200000000000e+03 5.086800000000000e+03 1.000000000000000e+01
2.108700000000000e+03 5.081400000000000e+03 1.000000000000000e+01
2.003400000000000e+03 5.292000000000000e+03 1.000000000000000e+01
1.998000000000000e+03 5.140800000000000e+03 1.000000000000000e+01
2.343600000000000e+03 5.605200000000000e+03 1.000000000000000e+01
2.003400000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.373300000000000e+03 5.680800000000000e+03 1.000000000000000e+01
2.343600000000000e+03 5.605200000000000e+03 1.000000000000000e+01
2.754000000000000e+03 5.886000000000000e+03 1.000000000000000e+01
2.373300000000000e+03 5.680800000000000e+03 1.000000000000000e+01
2.940300000000000e+03 5.845500000000000e+03 1.000000000000000e+01
2.754000000000000e+03 5.886000000000000e+03 1.000000000000000e+01
2.756700000000000e+03 5.945400000000000e+03 1.000000000000000e+01
2.754000000000000e+03 5.886000000000000e+03 1.000000000000000e+01
2.767500000000000e+03 6.185700000000000e+03 1.000000000000000e+01
2.756700000000000e+03 5.945400000000000e+03 1.000000000000000e+01
2.975400000000000e+03 6.166800000000000e+03 1.000000000000000e+01
2.767500000000000e+03 6.185700000000000e+03 1.000000000000000e+01
3.372300000000000e+03 6.385500000000000e+03 1.000000000000000e+01
2.975400000000000e+03 6.166800000000000e+03 1.000000000000000e+01
3.051000000000000e+03 6.237000000000000e+03 1.000000000000000e+01
2.975400000000000e+03 6.166800000000000e+03 1.000000000000000e+01
3.372300000000000e+03 6.385500000000000e+03 1.000000000000000e+01
3.051000000000000e+03 6.237000000000000e+03 1.000000000000000e+01
3.423600000000000e+03 6.431400000000000e+03 1.000000000000000e+01
3.372300000000000e+03 6.385500000000000e+03 1.000000000000000e+01
3.504600000000000e+03 6.482700000000000e+03 1.000000000000000e+01
3.423600000000000e+03 6.431400000000000e+03 1.000000000000000e+01
3.647700000000000e+03 6.895800000000000e+03 1.000000000000000e+01
3.504600000000000e+03 6.482700000000000e+03 1.000000000000000e+01
3.037500000000000e+03 6.272100000000000e+03 1.000000000000000e+01
3.051000000000000e+03 6.237000000000000e+03 1.000000000000000e+01
3.342600000000000e+03 6.601500000000000e+03 1.000000000000000e+01
3.037500000000000e+03 6.272100000000000e+03 1.000000000000000e+01
2.961900000000000e+03 6.466500000000000e+03 1.000000000000000e+01
3.037500000000000e+03 6.272100000000000e+03 1.000000000000000e+01
3.210300000000000e+03 6.677100000000000e+03 1.000000000000000e+01
2.961900000000000e+03 6.466500000000000e+03 1.000000000000000e+01
2.883600000000000e+03 6.660900000000000e+03 1.000000000000000e+01
2.961900000000000e+03 6.466500000000000e+03 1.000000000000000e+01
2.751300000000000e+03 6.785100000000000e+03 1.000000000000000e+01
2.883600000000000e+03 6.660900000000000e+03 1.000000000000000e+01
2.629800000000000e+03 6.188400000000000e+03 1.000000000000000e+01
2.767500000000000e+03 6.185700000000000e+03 1.000000000000000e+01
2.570400000000000e+03 6.318000000000000e+03 1.000000000000000e+01
2.629800000000000e+03 6.188400000000000e+03 1.000000000000000e+01
2.519100000000000e+03 6.471900000000000e+03 1.000000000000000e+01
2.570400000000000e+03 6.318000000000000e+03 1.000000000000000e+01
2.459700000000000e+03 6.517800000000000e+03 1.000000000000000e+01
2.519100000000000e+03 6.471900000000000e+03 1.000000000000000e+01
2.297700000000000e+03 5.867100000000000e+03 1.000000000000000e+01
2.373300000000000e+03 5.680800000000000e+03 1.000000000000000e+01
2.319300000000000e+03 5.948100000000000e+03 1.000000000000000e+01
2.297700000000000e+03 5.867100000000000e+03 1.000000000000000e+01
1.425600000000000e+03 5.553900000000000e+03 1.000000000000000e+01
1.979100000000000e+03 5.116500000000000e+03 1.000000000000000e+01
1.452600000000000e+03 5.618700000000000e+03 1.000000000000000e+01
1.425600000000000e+03 5.553900000000000e+03 1.000000000000000e+01
1.582200000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.452600000000000e+03 5.618700000000000e+03 1.000000000000000e+01
1.633500000000000e+03 5.786100000000000e+03 1.000000000000000e+01
1.582200000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.738800000000000e+03 5.802300000000000e+03 1.000000000000000e+01
1.633500000000000e+03 5.786100000000000e+03 1.000000000000000e+01
1.825200000000000e+03 5.840100000000000e+03 1.000000000000000e+01
1.738800000000000e+03 5.802300000000000e+03 1.000000000000000e+01
1.325700000000000e+03 5.859000000000000e+03 1.000000000000000e+01
1.452600000000000e+03 5.618700000000000e+03 1.000000000000000e+01
1.212300000000000e+03 6.331500000000000e+03 1.000000000000000e+01
1.325700000000000e+03 5.859000000000000e+03 1.000000000000000e+01
1.487700000000000e+03 6.625800000000000e+03 1.000000000000000e+01
1.212300000000000e+03 6.331500000000000e+03 1.000000000000000e+01
1.574100000000000e+03 6.790500000000000e+03 1.000000000000000e+01
1.487700000000000e+03 6.625800000000000e+03 1.000000000000000e+01
1.571400000000000e+03 6.898500000000000e+03 1.000000000000000e+01
1.574100000000000e+03 6.790500000000000e+03 1.000000000000000e+01
8.505000000000000e+02 6.228900000000000e+03 1.000000000000000e+01
1.212300000000000e+03 6.331500000000000e+03 1.000000000000000e+01
1.166400000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.325700000000000e+03 5.859000000000000e+03 1.000000000000000e+01
1.250100000000000e+03 5.448600000000000e+03 1.000000000000000e+01
1.425600000000000e+03 5.553900000000000e+03 1.000000000000000e+01
1.579500000000000e+03 4.274100000000000e+03 1.000000000000000e+01
1.671300000000000e+03 4.303800000000000e+03 1.000000000000000e+01
1.512000000000000e+03 4.328100000000000e+03 1.000000000000000e+01
1.579500000000000e+03 4.274100000000000e+03 1.000000000000000e+01
1.444500000000000e+03 4.330800000000000e+03 1.000000000000000e+01
1.512000000000000e+03 4.328100000000000e+03 1.000000000000000e+01
8.937000000000000e+02 4.160700000000000e+03 1.000000000000000e+01
1.444500000000000e+03 4.330800000000000e+03 1.000000000000000e+01
7.911000000000000e+02 4.203900000000000e+03 1.000000000000000e+01
8.937000000000000e+02 4.160700000000000e+03 1.000000000000000e+01
7.074000000000000e+02 4.573800000000000e+03 1.000000000000000e+01
7.911000000000000e+02 4.203900000000000e+03 1.000000000000000e+01
5.535000000000000e+02 4.139100000000000e+03 1.000000000000000e+01
7.911000000000000e+02 4.203900000000000e+03 1.000000000000000e+01
1.741500000000000e+03 4.009500000000000e+03 1.000000000000000e+01
1.925100000000000e+03 4.141800000000000e+03 1.000000000000000e+01
1.495800000000000e+03 3.974400000000000e+03 1.000000000000000e+01
1.741500000000000e+03 4.009500000000000e+03 1.000000000000000e+01
1.471500000000000e+03 4.033800000000000e+03 1.000000000000000e+01
1.495800000000000e+03 3.974400000000000e+03 1.000000000000000e+01
1.493100000000000e+03 3.904200000000000e+03 1.000000000000000e+01
1.495800000000000e+03 3.974400000000000e+03 1.000000000000000e+01
1.466100000000000e+03 3.807000000000000e+03 1.000000000000000e+01
1.493100000000000e+03 3.904200000000000e+03 1.000000000000000e+01
1.471500000000000e+03 3.739500000000000e+03 1.000000000000000e+01
1.466100000000000e+03 3.807000000000000e+03 1.000000000000000e+01
1.455300000000000e+03 3.672000000000000e+03 1.000000000000000e+01
1.471500000000000e+03 3.739500000000000e+03 1.000000000000000e+01
1.471500000000000e+03 3.739500000000000e+03 1.000000000000000e+01
1.741500000000000e+03 4.009500000000000e+03 1.000000000000000e+01
1.779300000000000e+03 3.258900000000000e+03 1.000000000000000e+01
1.906200000000000e+03 3.032100000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.404700000000000e+03 1.000000000000000e+01
3.480300000000000e+03 3.458700000000000e+03 1.000000000000000e+01
3.631500000000000e+03 3.348000000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.404700000000000e+03 1.000000000000000e+01
3.715200000000000e+03 3.307500000000000e+03 1.000000000000000e+01
3.631500000000000e+03 3.348000000000000e+03 1.000000000000000e+01
3.839400000000000e+03 3.140100000000000e+03 1.000000000000000e+01
3.715200000000000e+03 3.307500000000000e+03 1.000000000000000e+01
3.971700000000000e+03 3.150900000000000e+03 1.000000000000000e+01
3.839400000000000e+03 3.140100000000000e+03 1.000000000000000e+01
4.033800000000000e+03 3.083400000000000e+03 1.000000000000000e+01
3.971700000000000e+03 3.150900000000000e+03 1.000000000000000e+01
4.274100000000000e+03 2.799900000000000e+03 1.000000000000000e+01
4.033800000000000e+03 3.083400000000000e+03 1.000000000000000e+01
4.249800000000000e+03 2.381400000000000e+03 1.000000000000000e+01
4.274100000000000e+03 2.799900000000000e+03 1.000000000000000e+01
4.390200000000000e+03 2.673000000000000e+03 1.000000000000000e+01
4.274100000000000e+03 2.799900000000000e+03 1.000000000000000e+01
4.144500000000000e+03 3.202200000000000e+03 1.000000000000000e+01
4.033800000000000e+03 3.083400000000000e+03 1.000000000000000e+01
4.398300000000000e+03 3.221100000000000e+03 1.000000000000000e+01
4.144500000000000e+03 3.202200000000000e+03 1.000000000000000e+01
4.117500000000000e+03 3.256200000000000e+03 1.000000000000000e+01
4.144500000000000e+03 3.202200000000000e+03 1.000000000000000e+01
3.402000000000000e+03 3.199500000000000e+03 1.000000000000000e+01
3.350700000000000e+03 3.250800000000000e+03 1.000000000000000e+01
3.690900000000000e+03 2.899800000000000e+03 1.000000000000000e+01
3.402000000000000e+03 3.199500000000000e+03 1.000000000000000e+01
3.788100000000000e+03 2.899800000000000e+03 1.000000000000000e+01
3.690900000000000e+03 2.899800000000000e+03 1.000000000000000e+01
2.259900000000000e+03 3.304800000000000e+03 1.000000000000000e+01
2.157300000000000e+03 3.415500000000000e+03 1.000000000000000e+01
2.519100000000000e+03 3.148200000000000e+03 1.000000000000000e+01
2.259900000000000e+03 3.304800000000000e+03 1.000000000000000e+01
2.157300000000000e+03 2.362500000000000e+03 1.000000000000000e+01
1.493100000000000e+03 2.862000000000000e+03 1.000000000000000e+01
2.562300000000000e+03 2.354400000000000e+03 1.000000000000000e+01
2.157300000000000e+03 2.362500000000000e+03 1.000000000000000e+01
3.437100000000000e+03 2.473200000000000e+03 1.000000000000000e+01
2.562300000000000e+03 2.354400000000000e+03 1.000000000000000e+01
3.547800000000000e+03 2.305800000000000e+03 1.000000000000000e+01
3.488400000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.488400000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.437100000000000e+03 2.473200000000000e+03 1.000000000000000e+01
3.447900000000000e+03 2.208600000000000e+03 1.000000000000000e+01
3.488400000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.591000000000000e+03 1.976400000000000e+03 1.000000000000000e+01
3.547800000000000e+03 2.305800000000000e+03 1.000000000000000e+01
3.596400000000000e+03 2.332800000000000e+03 1.000000000000000e+01
3.547800000000000e+03 2.305800000000000e+03 1.000000000000000e+01
3.348000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
3.437100000000000e+03 2.473200000000000e+03 1.000000000000000e+01
3.636900000000000e+03 1.757700000000000e+03 1.000000000000000e+01
3.591000000000000e+03 1.976400000000000e+03 1.000000000000000e+01
3.955500000000000e+03 1.633500000000000e+03 1.000000000000000e+01
3.636900000000000e+03 1.757700000000000e+03 1.000000000000000e+01
4.320000000000000e+03 1.371600000000000e+03 1.000000000000000e+01
3.987900000000000e+03 1.539000000000000e+03 1.000000000000000e+01
4.430700000000000e+03 1.447200000000000e+03 1.000000000000000e+01
4.320000000000000e+03 1.371600000000000e+03 1.000000000000000e+01
4.563000000000000e+03 1.406700000000000e+03 1.000000000000000e+01
4.430700000000000e+03 1.447200000000000e+03 1.000000000000000e+01
3.931200000000000e+03 9.369000000000000e+02 1.000000000000000e+01
3.987900000000000e+03 1.539000000000000e+03 1.000000000000000e+01
3.896100000000000e+03 8.181000000000000e+02 1.000000000000000e+01
3.931200000000000e+03 9.369000000000000e+02 1.000000000000000e+01
3.896100000000000e+03 5.130000000000000e+02 1.000000000000000e+01
3.896100000000000e+03 8.181000000000000e+02 1.000000000000000e+01
3.809700000000000e+03 5.562000000000000e+02 1.000000000000000e+01
3.896100000000000e+03 8.181000000000000e+02 1.000000000000000e+01
3.518100000000000e+03 1.242000000000000e+03 1.000000000000000e+01
3.636900000000000e+03 1.757700000000000e+03 1.000000000000000e+01
3.550500000000000e+03 1.044900000000000e+03 1.000000000000000e+01
3.518100000000000e+03 1.242000000000000e+03 1.000000000000000e+01
3.445200000000000e+03 9.045000000000000e+02 1.000000000000000e+01
3.550500000000000e+03 1.044900000000000e+03 1.000000000000000e+01
3.515400000000000e+03 7.884000000000000e+02 1.000000000000000e+01
3.445200000000000e+03 9.045000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 6.831000000000000e+02 1.000000000000000e+01
3.515400000000000e+03 7.884000000000000e+02 1.000000000000000e+01
3.334500000000000e+03 7.128000000000000e+02 1.000000000000000e+01
3.445200000000000e+03 9.045000000000000e+02 1.000000000000000e+01
3.464100000000000e+03 2.457000000000000e+02 1.000000000000000e+01
3.334500000000000e+03 7.128000000000000e+02 1.000000000000000e+01
3.253500000000000e+03 5.832000000000000e+02 1.000000000000000e+01
3.334500000000000e+03 7.128000000000000e+02 1.000000000000000e+01
3.118500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
3.253500000000000e+03 5.832000000000000e+02 1.000000000000000e+01
3.024000000000000e+03 1.890000000000000e+02 1.000000000000000e+01
3.118500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
3.078000000000000e+03 6.183000000000000e+02 1.000000000000000e+01
3.118500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
2.967300000000000e+03 5.562000000000000e+02 1.000000000000000e+01
3.078000000000000e+03 6.183000000000000e+02 1.000000000000000e+01
2.910600000000000e+03 5.724000000000000e+02 1.000000000000000e+01
2.967300000000000e+03 5.562000000000000e+02 1.000000000000000e+01
2.880900000000000e+03 5.454000000000000e+02 1.000000000000000e+01
2.910600000000000e+03 5.724000000000000e+02 1.000000000000000e+01
2.794500000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.880900000000000e+03 5.454000000000000e+02 1.000000000000000e+01
2.735100000000000e+03 5.076000000000000e+02 1.000000000000000e+01
2.794500000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.856600000000000e+03 8.100000000000000e+02 1.000000000000000e+01
2.794500000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.999700000000000e+03 1.026000000000000e+03 1.000000000000000e+01
2.856600000000000e+03 8.100000000000000e+02 1.000000000000000e+01
2.856600000000000e+03 8.100000000000000e+02 1.000000000000000e+01
2.910600000000000e+03 5.724000000000000e+02 1.000000000000000e+01
3.310200000000000e+03 1.255500000000000e+03 1.000000000000000e+01
3.456000000000000e+03 1.277100000000000e+03 1.000000000000000e+01
3.480300000000000e+03 1.879200000000000e+03 1.000000000000000e+01
3.591000000000000e+03 1.976400000000000e+03 1.000000000000000e+01
3.415500000000000e+03 1.668600000000000e+03 1.000000000000000e+01
3.480300000000000e+03 1.879200000000000e+03 1.000000000000000e+01
3.337200000000000e+03 1.733400000000000e+03 1.000000000000000e+01
3.415500000000000e+03 1.668600000000000e+03 1.000000000000000e+01
3.277800000000000e+03 1.655100000000000e+03 1.000000000000000e+01
3.337200000000000e+03 1.733400000000000e+03 1.000000000000000e+01
3.337200000000000e+03 1.733400000000000e+03 1.000000000000000e+01
3.480300000000000e+03 1.879200000000000e+03 1.000000000000000e+01
2.546100000000000e+03 2.308500000000000e+03 1.000000000000000e+01
2.562300000000000e+03 2.354400000000000e+03 1.000000000000000e+01
2.700000000000000e+03 2.270700000000000e+03 1.000000000000000e+01
2.546100000000000e+03 2.308500000000000e+03 1.000000000000000e+01
3.024000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
2.700000000000000e+03 2.270700000000000e+03 1.000000000000000e+01
2.084400000000000e+03 1.231200000000000e+03 1.000000000000000e+01
2.546100000000000e+03 2.308500000000000e+03 1.000000000000000e+01
2.192400000000000e+03 1.258200000000000e+03 1.000000000000000e+01
2.084400000000000e+03 1.231200000000000e+03 1.000000000000000e+01
2.106000000000000e+03 9.693000000000000e+02 1.000000000000000e+01
2.084400000000000e+03 1.231200000000000e+03 1.000000000000000e+01
2.127600000000000e+03 8.505000000000000e+02 1.000000000000000e+01
2.106000000000000e+03 9.693000000000000e+02 1.000000000000000e+01
2.200500000000000e+03 7.479000000000000e+02 1.000000000000000e+01
2.127600000000000e+03 8.505000000000000e+02 1.000000000000000e+01
2.300400000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.200500000000000e+03 7.479000000000000e+02 1.000000000000000e+01
2.394900000000000e+03 4.401000000000000e+02 1.000000000000000e+01
2.300400000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.413800000000000e+03 3.969000000000000e+02 1.000000000000000e+01
2.394900000000000e+03 4.401000000000000e+02 1.000000000000000e+01
2.551500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
2.413800000000000e+03 3.969000000000000e+02 1.000000000000000e+01
2.438100000000000e+03 1.917000000000000e+02 1.000000000000000e+01
2.413800000000000e+03 3.969000000000000e+02 1.000000000000000e+01
1.981800000000000e+03 1.028700000000000e+03 1.000000000000000e+01
2.106000000000000e+03 9.693000000000000e+02 1.000000000000000e+01
1.641600000000000e+03 2.621700000000000e+03 1.000000000000000e+01
1.476900000000000e+03 2.605500000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
1.463400000000000e+03 2.762100000000000e+03 1.000000000000000e+01
1.271700000000000e+03 3.005100000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.083400000000000e+03 1.000000000000000e+01
1.271700000000000e+03 3.005100000000000e+03 1.000000000000000e+01
1.228500000000000e+03 3.126600000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.083400000000000e+03 1.000000000000000e+01
1.066500000000000e+03 3.510000000000000e+03 1.000000000000000e+01
1.228500000000000e+03 3.126600000000000e+03 1.000000000000000e+01
1.080000000000000e+03 3.620700000000000e+03 1.000000000000000e+01
1.066500000000000e+03 3.510000000000000e+03 1.000000000000000e+01
1.166400000000000e+03 3.682800000000000e+03 1.000000000000000e+01
1.080000000000000e+03 3.620700000000000e+03 1.000000000000000e+01
1.017900000000000e+03 3.709800000000000e+03 1.000000000000000e+01
1.080000000000000e+03 3.620700000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
1.271700000000000e+03 3.005100000000000e+03 1.000000000000000e+01
9.909000000000000e+02 2.799900000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
7.884000000000000e+02 2.754000000000000e+03 1.000000000000000e+01
9.909000000000000e+02 2.799900000000000e+03 1.000000000000000e+01
7.020000000000000e+02 2.862000000000000e+03 1.000000000000000e+01
7.884000000000000e+02 2.754000000000000e+03 1.000000000000000e+01
4.536000000000000e+02 2.940300000000000e+03 1.000000000000000e+01
7.020000000000000e+02 2.862000000000000e+03 1.000000000000000e+01
6.507000000000000e+02 2.565000000000000e+03 1.000000000000000e+01
7.884000000000000e+02 2.754000000000000e+03 1.000000000000000e+01
1.312200000000000e+03 2.249100000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.143800000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.354400000000000e+03 1.000000000000000e+01
1.312200000000000e+03 2.249100000000000e+03 1.000000000000000e+01
8.235000000000000e+02 1.690200000000000e+03 1.000000000000000e+01
1.271700000000000e+03 1.671300000000000e+03 1.000000000000000e+01
8.829000000000000e+02 2.589300000000000e+03 1.000000000000000e+01
9.909000000000000e+02 2.799900000000000e+03 1.000000000000000e+01
1.422900000000000e+03 2.235600000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.143800000000000e+03 1.000000000000000e+01
1.417500000000000e+03 2.330100000000000e+03 1.000000000000000e+01
1.422900000000000e+03 2.235600000000000e+03 1.000000000000000e+01
3.456000000000000e+03 1.277100000000000e+03 1.000000000000000e+01
3.518100000000000e+03 1.242000000000000e+03 1.000000000000000e+01
3.817800000000000e+03 5.265000000000000e+03 1.000000000000000e+01
3.771900000000000e+03 5.246100000000000e+03 1.000000000000000e+01
3.780000000000000e+03 6.180300000000000e+03 1.000000000000000e+01
3.812400000000000e+03 6.099300000000000e+03 1.000000000000000e+01
3.987900000000000e+03 1.539000000000000e+03 1.000000000000000e+01
3.955500000000000e+03 1.633500000000000e+03 1.000000000000000e+01

@5
1.382500000000000e+01
1.382500000000000e+01
1.155500000000000e+01
1.155500000000000e+01
1.337000000000000e+01
1.337000000000000e+01
1.102500000000000e+01
1.102500000000000e+01
1.011000000000000e+01
1.011000000000000e+01
1.001000000000000e+01
1.001000000000000e+01
8.275000000000000e+00
8.275000000000000e+00
6.765000000000000e+00
6.765000000000000e+00
6.390000000000000e+00
6.390000000000000e+00
6.970000000000000e+00
6.970000000000000e+00
6.815000000000000e+00
6.815000000000000e+00
7.360000000000000e+00
7.360000000000000e+00
7.185000000000000e+00
7.185000000000000e+00
7.575000000000000e+00
7.575000000000000e+00
7.420000000000000e+00
7.420000000000000e+00
5.990000000000000e+00
5.990000000000000e+00
6.050000000000000e+00
6.050000000000000e+00
5.760000000000000e+00
5.760000000000000e+00
6.215000000000000e+00
6.215000000000000e+00
6.090000000000000e+00
6.090000000000000e+00
3.030000000000000e+00
3.030000000000000e+00
3.475000000000000e+00
3.475000000000000e+00
2.920000000000000e+00
2.920000000000000e+00
6.490000000000000e+00
6.490000000000000e+00
3.070000000000000e+00
3.070000000000000e+00
2.625000000000000e+00
2.625000000000000e+00
4.355000000000000e+00
4.355000000000000e+00
1.900000000000000e+00
1.900000000000000e+00
3.295000000000000e+00
3.295000000000000e+00
3.195000000000000e+00
3.195000000000000e+00
3.010000000000000e+00
3.010000000000000e+00
3.295000000000000e+00
3.295000000000000e+00
3.340000000000000e+00
3.340000000000000e+00
2.565000000000000e+00
2.565000000000000e+00
3.125000000000000e+00
3.125000000000000e+00
3.030000000000000e+00
3.030000000000000e+00
3.150000000000000e+00
3.150000000000000e+00
6.830000000000000e+00
6.830000000000000e+00
8.055000000000000e+00
8.055000000000000e+00
8.055000000000000e+00
8.055000000000000e+00
7.405000000000000e+00
7.405000000000000e+00
6.440000000000000e+00
6.440000000000000e+00
6.400000000000000e+00
6.400000000000000e+00
4.830000000000000e+00
4.830000000000000e+00
4.275000000000000e+00
4.275000000000000e+00
5.045000000000000e+00
5.045000000000000e+00
2.960000000000000e+00
2.960000000000000e+00
6.280000000000000e+00
6.280000000000000e+00
6.735000000000000e+00
6.735000000000000e+00
3.720000000000000e+00
3.720000000000000e+00
2.820000000000000e+00
2.820000000000000e+00
9.119999999999999e+00
9.119999999999999e+00
8.830000000000000e+00
8.830000000000000e+00
6.580000000000000e+00
6.580000000000000e+00
5.190000000000000e+00
5.190000000000000e+00
7.545000000000000e+00
7.545000000000000e+00
5.545000000000000e+00
5.545000000000000e+00
6.215000000000000e+00
6.215000000000000e+00
7.370000000000000e+00
7.370000000000000e+00
3.835000000000000e+00
3.835000000000000e+00
4.320000000000000e+00
4.320000000000000e+00
4.925000000000000e+00
4.925000000000000e+00
4.980000000000000e+00
4.980000000000000e+00
3.195000000000000e+00
3.195000000000000e+00
5.690000000000000e+00
5.690000000000000e+00
3.100000000000000e+00
3.100000000000000e+00
4.000000000000000e+00
4.000000000000000e+00
6.670000000000000e+00
6.670000000000000e+00
5.860000000000000e+00
5.860000000000000e+00
3.910000000000000e+00
3.910000000000000e+00
5.220000000000000e+00
5.220000000000000e+00
4.425000000000000e+00
4.425000000000000e+00
4.490000000000000e+00
4.490000000000000e+00
1.915000000000000e+00
1.915000000000000e+00
8.180000000000000e+00
8.180000000000000e+00
7.695000000000000e+00
7.695000000000000e+00
6.305000000000000e+00
6.305000000000000e+00
5.565000000000000e+00
5.565000000000000e+00
5.775000000000000e+00
5.775000000000000e+00
3.795000000000000e+00
3.795000000000000e+00
3.620000000000000e+00
3.620000000000000e+00
7.280000000000000e+00
7.280000000000000e+00
8.380000000000001e+00
8.380000000000001e+00
8.855000000000000e+00
8.855000000000000e+00
6.175000000000000e+00
6.175000000000000e+00
5.655000000000000e+00
5.655000000000000e+00
4.020000000000000e+00
4.020000000000000e+00
5.050000000000000e+00
5.050000000000000e+00
3.925000000000000e+00
3.925000000000000e+00
3.025000000000000e+00
3.025000000000000e+00
4.200000000000000e+00
4.200000000000000e+00
4.165000000000000e+00
4.165000000000000e+00
3.155000000000000e+00
3.155000000000000e+00
4.490000000000000e+00
4.490000000000000e+00
4.430000000000000e+00
4.430000000000000e+00
3.985000000000000e+00
3.985000000000000e+00
3.280000000000000e+00
3.280000000000000e+00
2.960000000000000e+00
2.960000000000000e+00
1.087000000000000e+01
1.087000000000000e+01
9.600000000000000e+00
9.600000000000000e+00
8.070000000000000e+00
8.070000000000000e+00
8.195000000000000e+00
8.195000000000000e+00
8.210000000000001e+00
8.210000000000001e+00
7.310000000000000e+00
7.310000000000000e+00
7.840000000000000e+00
7.840000000000000e+00
7.250000000000000e+00
7.250000000000000e+00
6.780000000000000e+00
6.780000000000000e+00
4.980000000000000e+00
4.980000000000000e+00
3.625000000000000e+00
3.625000000000000e+00
2.495000000000000e+00
2.495000000000000e+00
5.195000000000000e+00
5.195000000000000e+00
4.055000000000000e+00
4.055000000000000e+00
4.685000000000000e+00
4.685000000000000e+00
3.585000000000000e+00
3.585000000000000e+00
3.165000000000000e+00
3.165000000000000e+00
4.040000000000000e+00
4.040000000000000e+00
4.455000000000000e+00
4.455000000000000e+00
3.025000000000000e+00
3.025000000000000e+00
3.195000000000000e+00
3.195000000000000e+00
3.765000000000000e+00
3.765000000000000e+00
3.490000000000000e+00
3.490000000000000e+00
2.305000000000000e+00
2.305000000000000e+00
3.750000000000000e+00
3.750000000000000e+00
4.380000000000000e+00
4.380000000000000e+00
5.060000000000000e+00
5.060000000000000e+00
3.495000000000000e+00
3.495000000000000e+00
4.230000000000000e+00
4.230000000000000e+00
4.180000000000000e+00
4.180000000000000e+00
7.710000000000000e+00
7.710000000000000e+00
7.875000000000000e+00
7.875000000000000e+00
6.345000000000000e+00
6.345000000000000e+00
2.555000000000000e+00
2.555000000000000e+00
3.565000000000000e+00
3.565000000000000e+00
3.685000000000000e+00
3.685000000000000e+00
4.140000000000000e+00
4.140000000000000e+00
