# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
45777 46685
24468 24469
13653 13255
24469 23625
58651 59282
24470 24471
45163 46063
24470 23625
71022 71204
45727 46064
55618 55168
37702 36748
45727 46065
58326 58841
44845 46066
9906 10297
23895 24475
46055 47070
44855 44855
69968 70034
63023 64006
23795 23795
9804 10046
2031 2571
47952 49487
24476 24477
71056 71230
48075 48728
44855 46068
59376 59460
44856 46069
13756 13547
55272 55864
13864 13920
23800 24479
55272 55791
44162 46071
5543 6340
23801 22857
45997 46686
45429 45957
60443 61199
24092 24092
2032 2495
23986 23802
58446 58668
23986 23802
23729 24480
45732 46074
61927 61928
23729 24481
45998 46687
45732 46075
55527 55870
70422 70551
2032 2572
24482 24386
70782 70908
24386 24483
54950 55709
46056 47072
23909 24184
23426 24484
53160 53161
59284 59141
55283 55798
23426 24485
48078 48730
23426 24486
45140 45606
45998 46686
23912 24487
46077 45436
70831 70832
46078 46080
23913 24488
46078 46081
58144 59864
46530 47073
23913 24487
45524 46082
41978 41979
56540 56704
22778 24490
48442 49234
45734 46083
7500 7613
24111 24491
58993 59617
28840 30031
45734 46084
16902 18021
24111 24492
61927 61407
9099 8813
45433 45527
59141 59286
23010 22918
36228 36820
14968 15219
18274 18585
14969 15221
62490 62852
14969 15222
63163 63165
62490 62332
14969 15220
70824 71205
14964 14964
14965 15223
16902 17624
22609 22844
14965 15224
2421 2423
14965 15225
27572 27465
42953 43249
14494 15226
62328 63565
22411 22718
53571 54026
2422 2575
14494 15227
47952 49488
23389 23390
14875 15228
23390 22619
59298 59461
14875 15229
13615 13352
22846 23391
2754 2327
14650 15113
18520 18519
22846 23392
15230 15231
5543 6340
21801 23392
43454 43455
15231 15232
22940 23393
2422 2576
15231 14886
58447 58669
14498 15233
14168 14650
14498 15234
8813 9100
62588 62589
29911 29082
14498 14578
14886 15235
24238 25028
58818 59289
23200 23396
14886 15040
14886 15236
46107 46108
62518 62864
63320 63590
14002 14732
2422 2577
14002 14978
15237 15238
23302 22226
15238 15239
46107 46692
5415 5609
15238 15240
18915 19245
14807 15241
59853 59597
18170 18589
14807 15242
14808 15243
56540 56705
22632 23403
14808 15244
65775 66264
68104 68470
22632 23404
65237 65671
14808 15245
45791 46693
22859 22758
14808 15246
2303 2570
23405 23406
13943 15247
26905 27280
22747 23407
3920 5139
14668 15248
13078 13961
23226 22858
14668 15249
22961 23408
15070 15250
71142 71206
22961 23409
15070 14895
45791 46204
14031 15251
62599 62877
58818 58659
22866 23411
3377 3443
36261 37712
69845 69845
37020 37021
2985 2862
53755 54027
63547 63667
2985 3444
12284 13011
28800 29697
3378 2575
3378 3445
59298 59462
46730 47080
7614 7614
70832 70833
3308 3446
2426 2579
3308 3446
3308 3101
67064 67589
26905 27577
3154 3447
46587 46005
3154 3448
19935 19937
3101 3449
8106 8214
59305 59528
3047 3450
61799 62003
8813 8700
46730 47080
3157 3451
12775 12868
2428 2580
12777 12777
12777 13019
65721 65922
59305 59474
3157 3453
4716 4766
12777 13020
3170 3171
3170 3316
12777 13021
3270 3270
67694 67863
12777 12776
3271 3454
13022 13023
2655 3455
2397 2581
13023 12944
27723 28604
2655 2995
27082 27579
3115 3456
46397 47082
37030 37031
3115 3396
41084 40761
3115 3457
12869 13018
29700 29624
37034 37036
7614 7615
3458 3459
12950 13027
3459 3460
68959 69001
8813 8870
12950 12546
32850 32561
3459 3461
37035 37039
29624 29625
2961 3462
46397 47083
37035 37039
58670 58526
2961 3400
3225 3225
37037 37040
27179 27580
3463 3464
71142 71207
13031 12396
3464 3465
36422 37042
3464 3181
36422 37043
11816 13034
67243 67243
36422 37044
46398 47083
2587 2587
59386 59866
36243 37045
12402 13035
3326 3468
27179 27179
12549 13036
59298 59463
3469 3283
70636 70834
3469 3470
36720 37047
3469 3471
13038 13039
13642 14123
49339 49622
2398 2584
30526 30527
58526 58671
13642 14124
29355 29702
30527 30528
13643 14125
61799 62004
30527 30529
13643 14126
23792 24177
13643 14127
23038 24178
65437 65923
27179 27582
13879 14128
23038 23980
6279 6781
13879 14128
2398 2585
13580 13648
13580 14128
29355 29703
13580 13648
67786 67472
13382 13382
57994 57995
13382 14129
23416 24182
29173 30535
58748 59298
14130 14131
23900 24102
27179 27582
29796 30268
13739 14379
29802 29788
6279 6782
29802 30536
2398 2586
12856 14134
29355 29704
69828 69908
7615 7616
23902 24186
14135 14136
23425 24104
13187 14137
23994 24187
61067 61225
13187 14138
27179 27179
23524 23909
13188 14138
50402 50684
13188 14139
2059 2587
23525 24189
14134 14140
29358 29705
23807 24190
70938 71208
14134 12857
13260 14141
29903 30280
13260 14142
58825 59300
30368 30473
64971 65265
13820 13721
63166 63592
58608 59484
13721 13720
13717 14143
59386 59867
6096 6784
23807 24106
2059 2588
13717 14144
30544 30546
29358 29706
13826 14145
24005 24195
59298 59464
13193 14146
70636 70835
24005 24195
13833 14147
59074 59301
28308 29275
69832 69921
13833 14148
59249 59729
24004 24197
13833 14149
6096 5555
24004 24198
2059 2589
13833 14150
58391 58672
24004 24198
27369 27585
13403 14151
29918 30552
61799 61874
12780 14152
24017 24200
12781 14153
59074 59301
24017 24201
13980 13849
65861 65336
13963 13964
13980 13849
50405 50687
59 62
2059 2590
56681 56681
60 63
29621 29363
65090 65544
58864 59428
68666 69097
60 64
59283 59283
61 65
16217 15818
65715 66536
61 66
15818 15931
27477 26355
62 44
62 44
2290 2485
66 67
2400 2591
15808 16219
66 15
65017 65295
29089 29708
66 67
61212 61642
67 68
15817 16137
67 69
59433 59435
6016 6343
67 70
56435 55686
58144 59865
67 71
15271 16223
6568 6785
47 72
2354 2592
15173 16027
68241 68951
47 38
47 73
56218 56773
6568 6570
39 74
56521 56774
39 75
65861 65859
15940 15815
5682 5937
65264 65264
57 76
26713 27587
55687 56697
57 58
6105 6276
29 77
2354 2512
48074 49492
29 78
29190 29710
57884 59443
59300 59309
42 79
59298 59312
6105 6787
58882 59444
70744 70836
63 80
32567 32864
24343 24712
63 81
15 82
60511 61200
15727 15728
49576 50690
36 37
36 83
15728 15722
27588 27184
37 84
64330 63834
61496 62005
6116 6427
37 85
56335 56784
70422 70552
83 86
56335 56785
83 87
54741 55141
55950 56786
58 75
5726 6788
64 88
2359 2360
56621 56787
71209 71210
64 89
29102 29712
65090 65165
56621 56783
80 90
56788 55602
80 91
59298 59312
53711 56789
81 92
56448 56790
81 53
13979 13979
13 93
62233 62850
5726 6789
31048 31046
869 1139
29102 29713
30877 31252
6783 7618
48250 48546
30878 30878
30886 30606
1141 1142
6017 6343
47891 48764
1141 1143
26549 27101
48172 48765
1141 1102
5726 6789
1142 1144
30608 31498
1142 1102
28215 29714
1143 1028
1143 1145
5726 5727
48451 48767
62024 63191
1102 812
45050 45246
1031 1104
1032 1146
9630 10302
30985 31578
26179 27591
48450 47988
1104 1147
6435 6231
31422 31579
1068 1148
30610 31510
28215 29715
953 1149
48679 48679
59298 59312
6440 6790
954 1075
70637 70745
954 1150
48183 48772
1151 1152
26179 27592
31582 31583
1152 1153
31582 31584
47811 48583
11812 11813
958 1154
29457 29716
48775 47413
958 1155
69570 69911
2035 2492
8513 9052
47413 48570
48012 48777
1088 1156
48012 48778
26180 27593
1088 603
48586 48779
50694 50695
30617 30618
48586 47812
71210 71177
11813 11814
30617 31590
29457 29717
48780 48781
30617 31591
1131 1160
70892 70873
30617 31590
929 1161
70637 70811
48198 48198
26180 27594
1094 1162
13851 14381
31081 31594
6232 6792
800 1163
30522 31595
59600 59600
800 801
29458 29558
801 1164
6783 7619
30632 31597
1096 985
31003 31598
57887 58035
48040 48787
1096 977
26836 27497
31005 31005
985 1165
13966 13715
6589 6589
571 1166
29750 29751
26836 27595
71210 71211
2330 2277
2277 2283
50070 50697
2011 2331
63191 63190
29751 28667
70060 69875
59600 59601
29506 29575
2332 2333
10233 10303
66538 66539
28812 28812
2333 2334
43712 43713
6793 6725
2333 2334
63357 63668
47947 48820
1484 2335
61684 61896
6763 7043
29514 29755
27388 25982
1484 2336
28850 28674
58753 59465
6725 6794
2232 2337
70804 70805
28673 29756
59523 60140
2232 2337
2238 2338
29579 29130
2238 2339
43996 44177
49975 50698
1550 2340
29131 29758
58695 58696
1550 2245
59389 59876
1551 2341
43819 44180
6237 6791
28679 29672
2342 2302
23905 23906
2302 2343
29044 29761
2097 2344
42624 44183
63076 63075
2097 2041
6237 6795
2041 2345
2098 2346
59389 59194
63191 63191
2098 2347
8706 8873
2257 2348
59523 60142
70416 70837
27723 28605
2257 2349
28738 29194
1756 1757
14152 14382
29768 28772
6301 6302
2350 2056
2056 2351
11360 11820
28772 29770
2060 2352
7063 7620
29597 28968
6056 6796
1716 2353
69912 69913
8870 8871
18927 18346
2317 2354
2317 2318
2319 2319
2267 2355
29602 29532
2267 2356
43824 44196
2267 2357
43824 44197
2244 2496
2268 2010
24523 25033
2268 2010
11821 11817
2266 1827
65358 65866
2266 2265
10233 9847
2266 2358
29776 29776
2113 2359
50414 50700
29776 29778
53756 53756
49214 47951
2113 2360
34776 35157
2247 2028
68699 69225
66606 66713
34151 35158
59525 59525
34531 34254
9378 9526
34690 33751
34690 33751
34445 35159
50414 50700
34601 35157
59525 60145
34442 34604
34442 35160
63295 63771
50414 50700
33749 35161
60875 61825
34265 34261
34261 34698
34704 35162
34704 35163
6244 6604
34704 35164
59525 60146
34704 35165
63295 63772
28860 29232
31240 32195
35166 34267
34267 35167
66046 66046
60569 60706
70028 70405
54572 53112
14152 14383
35168 35169
35169 35170
11444 11825
35169 35171
7063 7621
6383 6391
35169 34975
48634 49689
34344 35172
33587 35173
54769 54770
35071 35070
35071 34802
48892 50703
34799 35174
11445 11826
34799 35175
70890 71213
49188 49189
34799 35176
62080 63193
34891 35177
34891 35178
54770 54771
35179 35180
6741 6800
58924 59872
53756 54032
35180 35181
11445 11827
35180 35182
61148 61149
58754 59465
34087 35183
58628 58629
34087 35184
37253 37256
35074 35074
34983 35185
6741 6801
34897 35186
59781 60149
34897 35187
47030 47120
53980 54624
54533 54821
59599 60150
54533 54082
63774 63776
9485 10305
6801 6802
54334 54824
65250 65475
54334 54823
54534 54825
58343 58849
4671 4673
11579 11829
65776 65778
54332 54732
54332 54827
60162 60504
6801 6803
67534 67730
54333 54829
65017 65229
65601 66663
54337 54635
53112 54575
54337 54830
69913 69882
54338 54831
11579 11830
54088 54089
49193 49194
54547 54733
54547 54832
6070 6804
54547 54832
32495 32691
54548 54829
54832 54733
70890 71214
54733 54833
53914 54774
62761 63194
54834 54835
59314 59714
65734 65578
54835 54836
49194 49195
54835 54837
6070 6195
54835 54635
9818 10047
65250 65548
54428 54838
59314 60153
37900 38109
54428 54429
48103 49242
53914 54775
54268 54839
58754 59467
54444 54840
11291 11832
54438 54841
49194 49195
54438 54842
49689 50706
54181 54843
58141 58677
59314 60154
54181 54746
54182 54844
54372 54577
54182 54845
11227 11584
54753 54846
63772 63780
54753 54846
54110 54846
62817 63597
6806 6807
54356 54455
54356 54455
53820 53820
53833 54776
7688 7688
7688 7689
11833 11834
4870 6258
7688 7690
48053 49197
7688 7691
6399 6609
7688 7692
6399 6542
59613 60156
6542 6610
7381 7084
53833 53835
6542 6260
6610 6611
40114 40306
7013 7694
66511 65622
6610 6612
7013 7645
48053 48299
7084 7693
7524 7695
6008 6614
7524 7695
7523 7276
59081 60157
7522 7696
70890 70943
53653 54777
7522 7697
62308 63195
11641 12634
6616 6618
11834 11836
7082 7698
6412 6619
7082 7699
6412 6337
7082 7700
6147 6620
7330 7701
6147 6620
7330 7702
63778 63696
58754 59467
7162 7703
6490 6622
11655 11837
7162 7704
7122 7849
6092 5890
63778 63783
6092 6623
7705 7156
6092 6624
7155 7529
66290 66492
6272 6625
59785 60159
7216 7706
6272 6626
53740 54779
7411 7707
6272 6627
7666 8118
7411 7708
11655 11837
59567 59731
6272 6628
7411 7709
63046 63047
6272 6627
13838 13969
6272 6212
5964 6161
52465 53401
6503 6629
6257 6538
59785 60160
6502 6630
65549 65550
7598 7664
40116 40118
7228 7601
6504 6631
58906 59158
6479 7713
54780 54781
6994 7714
59387 59874
6564 6633
6994 6949
6564 6634
59309 60252
6275 6635
6275 6636
11378 11830
11308 11839
11379 11379
11594 11385
54781 54782
11594 11385
11595 11658
11942 11943
11943 11656
71215 71216
11943 11944
11526 11527
58720 58851
11086 11840
11945 11946
48631 49202
11946 11947
58308 58621
11946 11948
11313 11949
59309 60255
11313 11741
11314 11741
9485 10228
11314 11950
12324 12325
11456 11841
11314 11949
11314 11950
48631 49203
11314 11951
39014 40313
11531 11952
19282 19204
11531 11953
69403 69875
7709 8614
11531 11954
69840 69498
11742 11311
11742 11955
10750 11654
11094 11955
48631 49204
65583 65874
11743 11952
61661 61738
11743 11956
67284 67286
11396 11099
11099 11397
70971 71297
11099 11957
65550 64940
63196 63197
11099 11958
11244 11959
59489 60164
70770 70842
66048 66542
11244 11245
11245 11960
11245 11961
11245 11962
11245 11960
53844 54786
11397 11963
11398 11964
7605 8119
11601 11965
11248 11966
69484 70130
11248 11249
60713 60350
11249 11402
11755 11967
71216 71118
54131 54787
11755 11968
48624 48624
63310 63052
50380 51396
31779 32554
62890 63544
31779 32555
45057 45746
38654 40317
45067 45649
45534 45535
65550 65551
32248 32557
70808 70940
45748 46086
51169 51397
54131 53848
59469 59470
45360 46087
7440 7445
31137 32559
45173 46088
31881 32560
70341 70378
50276 50768
63154 63318
31881 32560
44634 44940
31881 32561
12412 12645
50286 51402
45756 46090
32562 32363
32562 32249
32562 32363
49015 49208
69917 69918
45757 46092
50895 51405
45561 45561
24845 25038
45561 46093
32249 32249
32249 32563
32007 32253
38840 40318
45667 46094
32565 32564
6400 6537
45667 46095
50594 51409
31785 31635
49015 48633
50594 50171
45667 46097
32256 32567
50594 51411
32257 32568
54133 53585
51180 51180
51180 51180
38840 40319
51180 50782
50984 51412
44767 46101
50984 51412
44768 46102
51413 51414
44768 46103
30565 32573
51414 51415
23883 24258
30565 32574
54231 54790
51414 51416
32258 32575
51414 51417
32258 32576
51414 51416
32258 32100
51183 51418
63793 63593
32259 32577
50902 51419
58645 58852
31563 32578
70789 70590
70305 70631
51420 51421
54231 54791
63408 63544
32579 32265
32265 32580
51421 51423
64888 65552
31899 32581
51421 51424
45797 46111
59469 59471
32379 32583
55482 55567
51425 51073
70501 70313
55880 55880
54231 54792
55880 55545
55639 54792
55639 55640
55639 55881
18713 19948
65419 65420
55639 55882
48733 49212
69918 69919
55643 54386
54967 55883
54968 55884
70156 70408
70893 70893
54032 54687
65930 65931
54968 55885
47448 47745
70899 71218
55647 55887
39618 40130
63197 63100
55451 55888
39440 40232
54693 55889
66049 66261
29599 30437
55890 55891
55891 55543
67297 67731
55891 55810
20009 19873
54972 55453
26332 25890
54973 55892
54973 55893
54973 55894
70567 70633
52432 52433
48814 49109
55459 55895
13972 13973
55818 54601
19544 20823
55818 54601
1017 975
55458 55896
55458 55895
54147 55897
69572 69791
62841 62571
39645 40324
53961 55662
55116 55898
23890 24263
39627 40132
66049 66261
55116 55464
58799 58952
55899 55900
49110 49499
55899 55901
67228 66863
37900 37901
60257 60258
55899 55902
65458 65947
55900 55903
38854 38855
55900 55904
70265 70635
48528 48529
55212 55905
38854 40325
55468 55906
61777 60711
55907 55908
48529 49215
55908 55909
8443 8443
7606 8121
55908 55828
70547 70570
65931 65932
24008 24493
22963 23412
38854 40326
24008 24493
20024 20858
22963 23413
70547 70570
62879 62880
24112 23737
23233 23414
62840 63199
58422 58803
62195 62731
23233 23415
59472 59473
24496 24113
66261 66544
23233 23416
70570 70511
23233 23231
59388 59877
22553 23417
38855 39936
62141 62884
24113 24497
70570 70636
24114 24499
22555 23419
24114 24500
22555 23238
22555 23235
39449 40327
62318 62467
24021 24501
39548 40620
23420 23421
23828 24502
23421 23419
23421 23238
23139 23422
67243 68150
23828 24504
7313 7733
23057 23423
24315 24400
23057 23423
58921 59489
23057 23424
24408 24506
12344 12656
23057 23425
24408 23830
68742 69055
22463 23426
22463 23324
23427 22888
49110 49499
70225 70638
22888 22887
22775 23428
38995 39714
22775 23429
7319 7627
24125 24509
39859 40328
22775 22363
23146 22470
22275 23430
24217 24218
22275 23431
62377 62896
23335 23331
19718 19950
70550 70639
23335 23331
23839 24513
69846 70035
23432 23433
23839 24514
23432 23433
23432 23433
23432 23433
23433 23434
65806 65945
65931 65933
24046 24425
23433 23435
23686 24516
23433 22785
70550 70640
23433 23434
22077 22984
22077 23436
62840 63200
23865 24518
22786 23437
59473 59474
23865 24519
70471 70845
22786 22787
22787 22285
59388 59878
15252 14521
13039 13040
70550 70641
13039 12953
12178 13041
26803 27453
12722 13042
15255 14125
12722 13043
12722 13044
14525 14530
13045 13046
27360 27922
13046 13047
14918 15259
71043 71220
37484 38566
13046 13048
14548 15260
27170 27760
58853 58854
14548 15261
70188 70260
12906 13050
14548 15262
12906 13051
15159 14827
39162 39662
66559 65602
12906 13052
64959 65482
12906 12729
12655 13053
15159 15264
70753 70752
12736 13054
7319 7628
14441 15265
12817 13055
14441 15092
70550 70643
12665 13056
27575 27932
12666 13057
14834 15267
12666 13058
14834 15268
12666 13058
8221 8615
39402 39719
12666 13059
69832 69922
14834 15269
12270 13060
23328 23912
14834 15270
12270 13061
70232 70644
15095 15171
65521 65661
14371 15271
13062 13063
12434 12662
14371 15272
13062 13064
14371 15272
13062 12835
13062 13065
15026 15274
12834 13066
59473 59475
15026 15275
66337 66471
12834 12041
12835 13066
12835 13067
14635 15277
48656 49501
12592 12751
44942 44943
12592 12751
27583 27582
13068 12688
12688 12689
12688 13069
69892 69969
26909 27946
12598 13070
6905 8123
14079 15099
12598 13071
23816 23817
22894 22894
22894 24202
69769 69728
66212 66514
23819 24203
48370 49654
23439 24204
48871 49655
64856 65934
23923 24021
70644 70647
23742 24205
5535 5536
49465 49657
23074 24206
49465 49658
64960 65555
23254 24207
49465 49659
60258 60261
23254 23255
47969 47971
23255 24031
49084 49660
23443 24208
49084 49390
24277 23720
22681 24209
49661 49574
22681 24210
48977 48980
49086 49662
70557 70425
23451 24212
49087 49663
69838 69668
8719 9112
24212 24213
49087 49664
24212 24214
49474 49665
24212 24215
49474 49666
27734 28452
24212 24216
48286 49667
60429 61369
48867 49740
24128 24217
70390 70197
71043 71221
48286 49668
24128 24218
49192 49669
69941 69943
28860 29229
24219 23838
59473 59474
23838 24220
66175 66546
48994 49671
70425 70648
23448 23449
23448 24221
49672 49673
23935 23935
15050 15434
49673 49674
38631 38713
23936 24222
69313 69585
49673 49675
7629 7564
23663 24039
48717 49676
6074 6258
69838 69923
48717 48884
49094 48622
70469 70649
23843 24135
49677 49678
43773 44343
49677 49678
49747 49748
49677 49679
23938 24043
49678 49680
66363 66557
23267 24037
49678 49681
63202 63203
34213 35313
58854 58495
48798 49682
65078 65935
23756 24228
49481 49683
23756 24229
49481 49683
20118 20221
16050 16050
24281 23306
64603 64604
14082 14154
15842 15843
15842 15844
58228 59476
15959 15959
33360 33361
55482 55389
15436 15437
15959 16243
13852 14156
15410 15410
13853 14157
25274 25276
15410 16245
14158 14159
49748 49750
15410 15860
15410 16246
14158 13989
15859 16247
8721 9113
14159 14160
6203 6259
15859 16248
14159 14157
15859 16249
24567 25282
13857 13857
27734 28453
13426 14162
63602 63603
16053 16251
6150 6494
13426 14163
71010 71222
16053 16250
16053 16252
55262 56802
58729 58856
13277 13919
15347 15439
55262 56803
13278 14164
59420 60306
65728 66547
13278 13044
13999 14165
10809 11786
55263 56805
13999 13862
13862 14165
34581 35315
14165 13861
67297 67732
30302 30570
14166 14166
7323 7630
14166 14000
16152 16258
5697 5776
69838 69924
13618 14168
55438 56809
15413 16260
13920 14169
15591 16072
13920 14170
49752 48196
